INDEX,RCR,DATE,TIME,VALID,LATITUDE,N/S,LONGITUDE,E/W,HEIGHT,SPEED,DISTANCE
487,T,19/01/2020,09:59:59,Unknown,58.019168,N,-3.799648,W,521,0,422.080498
488,T,19/01/2020,10:00:11,Unknown,58.014144,N,-3.793641,W,519,0,422.742484
489,T,19/01/2020,10:00:23,Unknown,58.009057,N,-3.787737,W,506,0,423.40724
490,T,19/01/2020,10:00:37,Unknown,58.003103,N,-3.780909,W,512,0,424.182794
491,T,19/01/2020,10:00:47,Unknown,57.999065,N,-3.775969,W,513,0,424.71849
492,T,19/01/2020,10:01:00,Unknown,57.993647,N,-3.770061,W,508,0,425.415088
493,T,19/01/2020,10:01:17,Unknown,57.986675,N,-3.762084,W,505,0,426.322786
494,T,19/01/2020,10:01:33,Unknown,57.980175,N,-3.754532,W,513,0,427.172615
495,T,19/01/2020,10:01:44,Unknown,57.975806,N,-3.749257,W,510,0,427.750101
496,T,19/01/2020,10:01:59,Unknown,57.969684,N,-3.742733,W,517,0,428.532906
497,T,19/01/2020,10:02:14,Unknown,57.963648,N,-3.736356,W,519,0,429.303137
498,T,19/01/2020,10:02:30,Unknown,57.957352,N,-3.729475,W,524,0,430.113285
499,T,19/01/2020,10:02:49,Unknown,57.949849,N,-3.721123,W,527,0,431.083323
500,T,19/01/2020,10:03:06,Unknown,57.943143,N,-3.713471,W,524,0,431.956046
501,T,19/01/2020,10:03:20,Unknown,57.93752,N,-3.706874,W,516,0,432.693451
502,T,19/01/2020,10:03:35,Unknown,57.931485,N,-3.700076,W,518,0,433.47623
503,T,19/01/2020,10:03:49,Unknown,57.926016,N,-3.69362,W,517,0,434.194738
504,T,19/01/2020,10:04:05,Unknown,57.919681,N,-3.686282,W,520,0,435.022695
505,T,19/01/2020,10:04:23,Unknown,57.912649,N,-3.677918,W,530,0,435.948628
506,T,19/01/2020,10:04:40,Unknown,57.905796,N,-3.670306,W,526,0,436.834418
507,T,19/01/2020,10:04:52,Unknown,57.900935,N,-3.66474,W,530,0,437.467826
508,T,19/01/2020,10:05:08,Unknown,57.894373,N,-3.6572,W,532,0,438.323727
509,T,19/01/2020,10:05:21,Unknown,57.888953,N,-3.651101,W,528,0,439.026763
510,T,19/01/2020,10:05:35,Unknown,57.883199,N,-3.644234,W,538,0,439.785331
511,T,19/01/2020,10:05:53,Unknown,57.87573,N,-3.635545,W,526,0,440.762983
512,T,19/01/2020,10:06:08,Unknown,57.86944,N,-3.628192,W,525,0,441.587455
513,T,19/01/2020,10:06:24,Unknown,57.862661,N,-3.620556,W,531,0,442.467173
514,T,19/01/2020,10:06:37,Unknown,57.857171,N,-3.614303,W,540,0,443.181754
515,T,19/01/2020,10:06:52,Unknown,57.850852,N,-3.6071,W,550,0,444.004454
516,T,19/01/2020,10:07:02,Unknown,57.846494,N,-3.602215,W,524,0,444.569339
517,T,19/01/2020,10:07:13,Unknown,57.841677,N,-3.596537,W,529,0,445.202352
518,T,19/01/2020,10:07:30,Unknown,57.834381,N,-3.587988,W,521,0,446.159572
519,T,19/01/2020,10:07:47,Unknown,57.827255,N,-3.579602,W,519,0,447.095687
520,T,19/01/2020,10:07:58,Unknown,57.822797,N,-3.574006,W,510,0,447.692609
521,T,19/01/2020,10:08:10,Unknown,57.817976,N,-3.568108,W,503,0,448.333143
522,T,19/01/2020,10:08:20,Unknown,57.814033,N,-3.563599,W,515,0,448.847083
523,T,19/01/2020,10:08:33,Unknown,57.80899,N,-3.557901,W,520,0,449.502318
524,T,19/01/2020,10:08:46,Unknown,57.804013,N,-3.552139,W,525,0,450.153272
525,T,19/01/2020,10:09:00,Unknown,57.798459,N,-3.54605,W,526,0,450.869312
526,T,19/01/2020,10:09:13,Unknown,57.793208,N,-3.540409,W,521,0,451.542863
527,T,19/01/2020,10:09:29,Unknown,57.786921,N,-3.533281,W,520,0,452.360604
528,T,19/01/2020,10:09:43,Unknown,57.781467,N,-3.527112,W,518,0,453.069581
529,T,19/01/2020,10:09:55,Unknown,57.776877,N,-3.521853,W,519,0,453.668337
530,T,19/01/2020,10:10:10,Unknown,57.771029,N,-3.515028,W,519,0,454.435106
531,T,19/01/2020,10:10:25,Unknown,57.765368,N,-3.508334,W,525,0,455.18015
532,T,19/01/2020,10:10:38,Unknown,57.760549,N,-3.502731,W,530,0,455.811388
533,T,19/01/2020,10:10:51,Unknown,57.755569,N,-3.497077,W,527,0,456.459524
534,T,19/01/2020,10:11:02,Unknown,57.751239,N,-3.492109,W,523,0,457.024689
535,T,19/01/2020,10:11:19,Unknown,57.74454,N,-3.484609,W,527,0,457.893373
536,T,19/01/2020,10:11:34,Unknown,57.738516,N,-3.477991,W,532,0,458.670744
537,T,19/01/2020,10:11:46,Unknown,57.73371,N,-3.472388,W,529,0,459.300894
538,T,19/01/2020,10:12:00,Unknown,57.728057,N,-3.465895,W,521,0,460.039082
539,T,19/01/2020,10:12:12,Unknown,57.723207,N,-3.460178,W,531,0,460.677029
540,T,19/01/2020,10:12:24,Unknown,57.718396,N,-3.45488,W,528,0,461.298335
541,T,19/01/2020,10:12:38,Unknown,57.712589,N,-3.448491,W,522,0,462.048131
542,T,19/01/2020,10:12:52,Unknown,57.706862,N,-3.441826,W,517,0,462.798814
543,T,19/01/2020,10:14:52,Unknown,57.714715,N,-3.38938,W,517,0,466.03778
544,T,19/01/2020,10:15:04,Unknown,57.719475,N,-3.395438,W,518,0,466.678488
545,T,19/01/2020,10:15:16,Unknown,57.724377,N,-3.40134,W,524,0,467.32724
546,T,19/01/2020,10:15:29,Unknown,57.729794,N,-3.407643,W,516,0,468.03716
547,T,19/01/2020,10:15:42,Unknown,57.735352,N,-3.413987,W,513,0,468.7617
548,T,19/01/2020,10:15:57,Unknown,57.74166,N,-3.421343,W,519,0,469.588828
549,T,19/01/2020,10:16:12,Unknown,57.747898,N,-3.428717,W,520,0,470.40988
550,T,19/01/2020,10:16:26,Unknown,57.753764,N,-3.43574,W,526,0,471.18476
551,T,19/01/2020,10:16:39,Unknown,57.759261,N,-3.442187,W,520,0,471.906606
552,T,19/01/2020,10:16:54,Unknown,57.765818,N,-3.449449,W,517,0,472.754392
553,T,19/01/2020,10:17:06,Unknown,57.771043,N,-3.455448,W,513,0,473.436423
554,T,19/01/2020,10:17:24,Unknown,57.77876,N,-3.464357,W,525,0,474.445207
555,T,19/01/2020,10:17:41,Unknown,57.786156,N,-3.472757,W,527,0,475.407697
556,T,19/01/2020,10:17:54,Unknown,57.79162,N,-3.479113,W,528,0,476.123385
557,T,19/01/2020,10:18:09,Unknown,57.798043,N,-3.486614,W,528,0,476.965566
558,T,19/01/2020,10:18:24,Unknown,57.804404,N,-3.493904,W,533,0,477.795267
559,T,19/01/2020,10:18:40,Unknown,57.811092,N,-3.501557,W,544,0,478.667214
560,T,19/01/2020,10:18:54,Unknown,57.816996,N,-3.508413,W,541,0,479.440012
561,T,19/01/2020,10:19:07,Unknown,57.822574,N,-3.514845,W,532,0,480.168705
562,T,19/01/2020,10:19:24,Unknown,57.830033,N,-3.523393,W,527,0,481.141426
563,T,19/01/2020,10:19:39,Unknown,57.836618,N,-3.530902,W,534,0,481.998973
564,T,19/01/2020,10:19:55,Unknown,57.843588,N,-3.539011,W,535,0,482.911595
565,T,19/01/2020,10:20:12,Unknown,57.85111,N,-3.547757,W,534,0,483.89628
566,T,19/01/2020,10:20:32,Unknown,57.859948,N,-3.558118,W,538,0,485.05582
567,T,19/01/2020,10:20:48,Unknown,57.867005,N,-3.566135,W,527,0,485.9737
568,T,19/01/2020,10:21:02,Unknown,57.87322,N,-3.57311,W,526,0,486.779421
569,T,19/01/2020,10:21:16,Unknown,57.879438,N,-3.580267,W,534,0,487.590964
570,T,19/01/2020,10:21:30,Unknown,57.885543,N,-3.587489,W,535,0,488.393804
571,T,19/01/2020,10:21:44,Unknown,57.891672,N,-3.594606,W,537,0,489.195591
572,T,19/01/2020,10:21:57,Unknown,57.89736,N,-3.601144,W,538,0,489.937576
573,T,19/01/2020,10:22:12,Unknown,57.903757,N,-3.608754,W,525,0,490.780048
574,T,19/01/2020,10:22:27,Unknown,57.910453,N,-3.616431,W,528,0,491.652839
575,T,19/01/2020,10:22:42,Unknown,57.917092,N,-3.624073,W,526,0,492.519093
576,T,19/01/2020,10:22:59,Unknown,57.924612,N,-3.632812,W,522,0,493.502812
577,T,19/01/2020,10:23:14,Unknown,57.931228,N,-3.640397,W,528,0,494.365037
578,T,19/01/2020,10:23:29,Unknown,57.937843,N,-3.647955,W,534,0,495.226291
579,T,19/01/2020,10:23:45,Unknown,57.94488,N,-3.655958,W,528,0,496.141311
580,T,19/01/2020,10:23:59,Unknown,57.951013,N,-3.663056,W,526,0,496.942525
581,T,19/01/2020,10:24:12,Unknown,57.956751,N,-3.669637,W,526,0,497.690259
582,T,19/01/2020,10:24:26,Unknown,57.962854,N,-3.67671,W,523,0,498.487775
583,T,19/01/2020,10:24:41,Unknown,57.969499,N,-3.684416,W,517,0,499.356231
584,T,19/01/2020,10:24:56,Unknown,57.976191,N,-3.691963,W,526,0,500.22425
585,T,19/01/2020,10:25:12,Unknown,57.983055,N,-3.699921,W,526,0,501.121178
586,T,19/01/2020,10:25:28,Unknown,57.989887,N,-3.707911,W,528,0,502.016008
587,T,19/01/2020,10:25:44,Unknown,57.996718,N,-3.715852,W,536,0,502.909185
588,T,19/01/2020,10:26:00,Unknown,58.003507,N,-3.723771,W,538,0,503.797657
589,T,19/01/2020,10:26:16,Unknown,58.010377,N,-3.73172,W,545,0,504.69469
590,T,19/01/2020,10:26:29,Unknown,58.015973,N,-3.738136,W,545,0,505.423528
591,T,19/01/2020,10:26:43,Unknown,58.022172,N,-3.745043,W,552,0,506.224795
592,T,19/01/2020,10:26:56,Unknown,58.027757,N,-3.751586,W,553,0,506.956434
593,T,19/01/2020,10:27:12,Unknown,58.034665,N,-3.759579,W,545,0,507.858263
594,T,19/01/2020,10:27:26,Unknown,58.040737,N,-3.766751,W,534,0,508.655449
595,T,19/01/2020,10:27:42,Unknown,58.0477,N,-3.775115,W,532,0,509.573943
596,T,19/01/2020,10:27:56,Unknown,58.053845,N,-3.782463,W,527,0,510.383446
597,T,19/01/2020,10:28:09,Unknown,58.059652,N,-3.789165,W,525,0,511.140863
598,T,19/01/2020,10:29:55,Unknown,58.072588,N,-3.744307,W,528,0,514.149208
599,T,19/01/2020,10:30:10,Unknown,58.066124,N,-3.736577,W,533,0,515.000628
600,T,19/01/2020,10:30:22,Unknown,58.060966,N,-3.730398,W,537,0,515.680388
601,T,19/01/2020,10:30:36,Unknown,58.054953,N,-3.723441,W,534,0,516.465202
602,T,19/01/2020,10:30:48,Unknown,58.049792,N,-3.717404,W,524,0,517.140868
603,T,19/01/2020,10:31:03,Unknown,58.043296,N,-3.70978,W,513,0,517.992137
604,T,19/01/2020,10:31:15,Unknown,58.038119,N,-3.703614,W,521,0,518.673403
605,T,19/01/2020,10:31:29,Unknown,58.032232,N,-3.696721,W,526,0,519.444434
606,T,19/01/2020,10:31:43,Unknown,58.026361,N,-3.689833,W,522,0,520.21383
607,T,19/01/2020,10:31:55,Unknown,58.021325,N,-3.684046,W,525,0,520.870077
608,T,19/01/2020,10:32:09,Unknown,58.015549,N,-3.677443,W,521,0,521.621732
609,T,19/01/2020,10:32:24,Unknown,58.009362,N,-3.670457,W,517,0,522.424272
610,T,19/01/2020,10:32:38,Unknown,58.003775,N,-3.663753,W,519,0,523.161257
611,T,19/01/2020,10:32:53,Unknown,57.997785,N,-3.656713,W,520,0,523.946811
612,T,19/01/2020,10:35:39,Unknown,57.99907,N,-3.595763,W,533,0,527.545271
613,T,19/01/2020,10:35:49,Unknown,58.003612,N,-3.600878,W,529,0,528.134066
614,T,19/01/2020,10:36:05,Unknown,58.010664,N,-3.60946,W,508,0,529.068122
615,T,19/01/2020,10:36:16,Unknown,58.0154,N,-3.615621,W,503,0,529.708384
616,T,19/01/2020,10:36:26,Unknown,58.019666,N,-3.620999,W,505,0,530.279413
617,T,19/01/2020,10:36:40,Unknown,58.025656,N,-3.628211,W,521,0,531.070228
618,T,19/01/2020,10:36:54,Unknown,58.031526,N,-3.635114,W,524,0,531.84
619,T,19/01/2020,10:37:06,Unknown,58.036423,N,-3.641083,W,529,0,532.488785
620,T,19/01/2020,10:37:17,Unknown,58.040852,N,-3.646253,W,533,0,533.06835
621,T,19/01/2020,10:37:30,Unknown,58.046058,N,-3.652322,W,517,0,533.749317
622,T,19/01/2020,10:37:43,Unknown,58.051403,N,-3.658546,W,516,0,534.448217
623,T,19/01/2020,10:37:58,Unknown,58.057538,N,-3.665916,W,510,0,535.257443
624,T,19/01/2020,10:38:12,Unknown,58.063305,N,-3.67291,W,517,0,536.020192
625,T,19/01/2020,10:38:25,Unknown,58.068674,N,-3.6794,W,535,0,536.729594
626,T,19/01/2020,10:38:37,Unknown,58.073457,N,-3.68509,W,555,0,537.358645
627,T,19/01/2020,10:38:49,Unknown,58.078256,N,-3.690637,W,547,0,537.984759
628,T,19/01/2020,10:39:03,Unknown,58.084013,N,-3.697285,W,541,0,538.735626
629,T,19/01/2020,10:39:16,Unknown,58.089491,N,-3.703519,W,534,0,539.447279
630,T,19/01/2020,10:40:59,Unknown,58.110223,N,-3.665935,W,530,0,542.643281
631,T,19/01/2020,10:41:13,Unknown,58.104391,N,-3.659875,W,526,0,543.383897
632,T,19/01/2020,10:41:23,Unknown,58.10025,N,-3.655323,W,520,0,543.916993
633,T,19/01/2020,10:41:36,Unknown,58.09492,N,-3.649151,W,512,0,544.612607
634,T,19/01/2020,10:41:50,Unknown,58.089208,N,-3.642466,W,503,0,545.360289
635,T,19/01/2020,10:42:01,Unknown,58.084676,N,-3.637393,W,490,0,545.946498
636,T,19/01/2020,10:42:13,Unknown,58.079658,N,-3.63168,W,478,0,546.598489
637,T,19/01/2020,10:42:24,Unknown,58.075248,N,-3.626585,W,485,0,547.173765
638,T,19/01/2020,10:42:38,Unknown,58.069612,N,-3.620398,W,502,0,547.899223
639,T,19/01/2020,10:42:51,Unknown,58.064379,N,-3.614631,W,509,0,548.573498
640,T,19/01/2020,10:43:05,Unknown,58.058669,N,-3.608178,W,506,0,549.314067
641,T,19/01/2020,10:43:17,Unknown,58.053877,N,-3.60256,W,510,0,549.941799
642,T,19/01/2020,10:43:31,Unknown,58.048326,N,-3.596033,W,513,0,550.669582
643,T,19/01/2020,10:43:43,Unknown,58.043607,N,-3.590406,W,517,0,551.290758
644,T,19/01/2020,10:43:57,Unknown,58.038056,N,-3.583711,W,527,0,552.023877
645,T,19/01/2020,10:44:11,Unknown,58.032489,N,-3.577092,W,531,0,552.756138
646,T,19/01/2020,10:44:24,Unknown,58.027126,N,-3.570867,W,516,0,553.456879
647,T,19/01/2020,10:44:34,Unknown,58.02315,N,-3.566078,W,521,0,553.981848
648,T,19/01/2020,10:44:44,Unknown,58.018988,N,-3.561566,W,508,0,554.516099
649,T,19/01/2020,10:44:59,Unknown,58.012939,N,-3.554772,W,513,0,555.299619
650,T,19/01/2020,10:45:12,Unknown,58.007863,N,-3.54897,W,510,0,555.960207
651,T,19/01/2020,10:48:55,Unknown,58.054159,N,-3.543598,W,519,0,561.123573
652,T,19/01/2020,10:49:08,Unknown,58.060071,N,-3.550288,W,510,0,561.890628
653,T,19/01/2020,10:49:21,Unknown,58.065844,N,-3.556911,W,510,0,562.642362
654,T,19/01/2020,10:49:36,Unknown,58.072544,N,-3.564486,W,507,0,563.511373
655,T,19/01/2020,10:49:49,Unknown,58.078323,N,-3.571177,W,524,0,564.265687
656,T,19/01/2020,10:50:02,Unknown,58.084136,N,-3.577795,W,536,0,565.020976
657,T,19/01/2020,10:50:16,Unknown,58.090366,N,-3.584952,W,548,0,565.832364
658,T,19/01/2020,10:50:31,Unknown,58.097032,N,-3.592548,W,555,0,566.698607
659,T,19/01/2020,10:50:47,Unknown,58.104135,N,-3.600885,W,562,0,567.629047
660,T,19/01/2020,10:50:57,Unknown,58.108738,N,-3.60637,W,556,0,568.234547
661,T,19/01/2020,10:51:12,Unknown,58.115888,N,-3.614781,W,546,0,569.171645
662,T,19/01/2020,10:51:26,Unknown,58.12263,N,-3.622604,W,557,0,570.051883
663,T,19/01/2020,10:53:28,Unknown,58.142163,N,-3.58262,W,483,0,573.253487
664,T,19/01/2020,10:53:34,Unknown,58.139928,N,-3.580961,W,480,0,573.520704
665,T,19/01/2020,10:53:42,Unknown,58.136994,N,-3.577804,W,482,0,573.896324
666,T,19/01/2020,10:53:56,Unknown,58.131847,N,-3.572108,W,496,0,574.559904
667,T,19/01/2020,10:54:09,Unknown,58.126997,N,-3.567046,W,500,0,575.17636
668,T,19/01/2020,10:54:23,Unknown,58.12162,N,-3.561225,W,502,0,575.865832
669,T,19/01/2020,10:54:35,Unknown,58.117003,N,-3.555843,W,517,0,576.469392
670,T,19/01/2020,10:54:49,Unknown,58.111427,N,-3.549382,W,507,0,577.197144
671,T,19/01/2020,10:55:05,Unknown,58.104921,N,-3.541844,W,504,0,578.046297
672,T,19/01/2020,10:55:19,Unknown,58.099325,N,-3.535377,W,512,0,578.776204
673,T,19/01/2020,10:55:36,Unknown,58.092671,N,-3.527443,W,528,0,579.651736
674,T,19/01/2020,10:55:50,Unknown,58.087245,N,-3.521116,W,537,0,580.361267
675,T,19/01/2020,10:56:06,Unknown,58.081018,N,-3.513859,W,538,0,581.175459
676,T,19/01/2020,10:56:21,Unknown,58.075131,N,-3.506897,W,534,0,581.948378
677,T,19/01/2020,10:56:37,Unknown,58.06881,N,-3.499625,W,521,0,582.772028
678,T,19/01/2020,10:56:51,Unknown,58.063407,N,-3.493445,W,525,0,583.475006
679,T,19/01/2020,10:57:04,Unknown,58.058405,N,-3.488192,W,518,0,584.111984
680,T,19/01/2020,10:57:18,Unknown,58.053133,N,-3.482356,W,508,0,584.792111
681,T,19/01/2020,10:57:29,Unknown,58.049079,N,-3.477752,W,510,0,585.318619
682,T,19/01/2020,11:00:12,Unknown,58.084735,N,-3.459307,W,504,0,589.43372
683,T,19/01/2020,11:00:26,Unknown,58.091562,N,-3.46688,W,520,0,590.314714
684,T,19/01/2020,11:00:40,Unknown,58.098339,N,-3.474451,W,538,0,591.190814
685,T,19/01/2020,11:00:53,Unknown,58.104397,N,-3.481251,W,544,0,591.974893
686,T,19/01/2020,11:01:08,Unknown,58.111073,N,-3.489261,W,540,0,592.854796
687,T,19/01/2020,11:01:25,Unknown,58.118595,N,-3.497966,W,536,0,593.836199
688,T,19/01/2020,11:01:38,Unknown,58.124186,N,-3.504535,W,526,0,594.568666
689,T,19/01/2020,11:01:52,Unknown,58.130196,N,-3.511675,W,501,0,595.358441
690,T,19/01/2020,11:02:07,Unknown,58.136932,N,-3.519245,W,511,0,596.230337
691,T,19/01/2020,11:02:21,Unknown,58.143014,N,-3.526274,W,518,0,597.023418
692,T,19/01/2020,11:02:34,Unknown,58.148476,N,-3.532876,W,507,0,597.74462
693,T,19/01/2020,11:02:47,Unknown,58.153861,N,-3.53913,W,523,0,598.447687
694,T,19/01/2020,11:03:00,Unknown,58.159365,N,-3.5452,W,536,0,599.156562
695,T,19/01/2020,11:05:00,Unknown,58.158961,N,-3.486151,W,492,0,602.624675
696,T,19/01/2020,11:05:13,Unknown,58.154177,N,-3.480117,W,507,0,603.264362
697,T,19/01/2020,11:05:23,Unknown,58.15039,N,-3.475831,W,492,0,603.755384
698,T,19/01/2020,11:05:41,Unknown,58.143581,N,-3.467798,W,501,0,604.648267
699,T,19/01/2020,11:05:59,Unknown,58.136875,N,-3.459508,W,513,0,605.539641
700,T,19/01/2020,11:06:16,Unknown,58.130439,N,-3.4521,W,517,0,606.378006
701,T,19/01/2020,11:06:38,Unknown,58.122174,N,-3.442417,W,524,0,607.459888
702,T,19/01/2020,11:06:56,Unknown,58.115267,N,-3.434645,W,521,0,608.354311
703,T,19/01/2020,11:07:13,Unknown,58.108875,N,-3.427343,W,530,0,609.185385
704,T,19/01/2020,11:10:37,Unknown,58.108512,N,-3.367011,W,504,0,612.73381
705,T,19/01/2020,11:10:50,Unknown,58.114084,N,-3.373542,W,512,0,613.463357
706,T,19/01/2020,11:11:06,Unknown,58.120906,N,-3.381346,W,509,0,614.350638
707,T,19/01/2020,11:11:20,Unknown,58.126886,N,-3.388284,W,507,0,615.131337
708,T,19/01/2020,11:11:35,Unknown,58.133244,N,-3.395417,W,514,0,615.95396
709,T,19/01/2020,11:11:48,Unknown,58.138607,N,-3.401638,W,519,0,616.654008
710,T,19/01/2020,11:12:00,Unknown,58.143474,N,-3.407471,W,524,0,617.295109
711,T,19/01/2020,11:12:16,Unknown,58.150114,N,-3.415121,W,531,0,618.160174
712,T,19/01/2020,11:12:29,Unknown,58.155597,N,-3.421696,W,526,0,618.882462
713,T,19/01/2020,11:29:39,Unknown,57.821737,N,-2.805035,W,525,0,670.895267
714,T,19/01/2020,11:29:51,Unknown,57.816618,N,-2.799328,W,526,0,671.557994
715,T,19/01/2020,11:30:03,Unknown,57.811388,N,-2.793563,W,520,0,672.23314
716,T,19/01/2020,11:30:17,Unknown,57.805315,N,-2.786677,W,514,0,673.022949
717,T,19/01/2020,11:30:33,Unknown,57.79844,N,-2.778954,W,525,0,673.914899
718,T,19/01/2020,11:30:43,Unknown,57.794291,N,-2.773925,W,523,0,674.46475
719,T,19/01/2020,11:30:54,Unknown,57.789648,N,-2.768667,W,514,0,675.068459
720,T,19/01/2020,11:31:09,Unknown,57.783347,N,-2.761758,W,515,0,675.88092
721,T,19/01/2020,11:31:23,Unknown,57.777679,N,-2.755409,W,521,0,676.615838
722,T,19/01/2020,11:31:36,Unknown,57.772381,N,-2.74956,W,527,0,677.300213
723,T,19/01/2020,11:31:50,Unknown,57.766756,N,-2.743243,W,532,0,678.030108
724,T,19/01/2020,11:32:03,Unknown,57.761343,N,-2.737572,W,534,0,678.720391
725,T,19/01/2020,11:32:15,Unknown,57.756391,N,-2.732194,W,541,0,679.357478
726,T,19/01/2020,11:32:24,Unknown,57.752667,N,-2.72806,W,548,0,679.839288
727,T,19/01/2020,11:32:37,Unknown,57.747155,N,-2.721892,W,553,0,680.553953
728,T,19/01/2020,11:32:48,Unknown,57.742364,N,-2.716637,W,555,0,681.171943
729,T,19/01/2020,11:33:01,Unknown,57.736604,N,-2.710256,W,549,0,681.91685
